

    <ThemeImage Name="Spacer" ImageUrl="icon/Spacer.gif" Width="1" Height="1" />
    <ThemeImage Name="Navlink" ImageUrl="icon/NavLink.gif" Width="6" Height="7" />
    <ThemeImage Name="Checked" ImageUrl="icon/Checked.gif" Width="13" Height="13" />
    <ThemeImage Name="Unchecked" ImageUrl="icon/Unchecked.gif" Width="13" Height="13" />
    <ThemeImage Name="Buttons_Add" ImageUrl="icon/add.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Approve" ImageUrl="icon/approve.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Security" ImageUrl="icon/security.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Back" ImageUrl="icon/workflow_revert.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Close" ImageUrl="icon/bullet_toggle_minus.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Delete" ImageUrl="icon/delete.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_DeleteModule" ImageUrl="icon/page_delete.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Down" ImageUrl="icon/arrow_down.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Edit" ImageUrl="icon/page_edit.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Email" ImageUrl="icon/emai.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Help" ImageUrl="icon/help.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Left" ImageUrl="icon/arrow_left.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Max" ImageUrl="icon/application.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Min" ImageUrl="icon/application_delete.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Print" ImageUrl="icon/printer.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Properties" ImageUrl="icon/properties.png Width="16" Height="16" />
    <ThemeImage Name="Buttons_Publish" ImageUrl="icon/publish.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_ReadyToApprove" ImageUrl="icon/readytoapprove.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Reject" ImageUrl="icon/reject.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Revert" ImageUrl="icon/resultset_first.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Right" ImageUrl="icon/arrow_right.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Save" ImageUrl="icon/save.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Up" ImageUrl="icon/arrow_up.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_VersionToStaging" ImageUrl="icon/resultset_previous.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_VersionToProduction" ImageUrl="icon/resultset_next.png" Width="16" Height="16" /> 
    <ThemeImage Name="Buttons_Sort" ImageUrl="icon/bullet_sort.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Cross" ImageUrl="icon/bullet_delete.gif" Width="16" Height="16" />
    <ThemeImage Name="Buttons_Info" ImageUrl="icon/information.png" Width="16" Height="16" />
    <ThemeImage Name="Buttons_View" ImageUrl="icon/magnifier.png" Width="16" Height="16" />
